"LG_ID","housingunits","geoname","state","county","place","tract","bg","geonum","b19013001","mhi","FIPS_CLASS_CODE","PLACECE","DOR_CODE","NAME.x","CREATED_ON","CREATED_BY","UPDATED_ON","UPDATED_BY","FEATURE_ID","NAME.y","CM_FUND_TYPE_ID","rev","s5metric"
44006,4281.2,"Fort Morgan city, Colorado","8","",27810,"","","10827810","45403",45403,"C1","0470","0312","Fort Morgan",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410529,"Fort Morgan, City of",2,5554710.52,0.0285766532011947
44006,4281.2,"Fort Morgan city, Colorado","8","",27810,"","","10827810","45403",45403,"C1","0470","0312","Fort Morgan",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410529,"Fort Morgan, City of",3,2318816.88,0.011929339175867
44007,124,"Hillrose town, Colorado","8","",36610,"","","10836610","33750",33750,"C1","0620","0368","Hillrose",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412751,"Hillrose, Town of",2,98335.78,0.0234971995221027
44007,124,"Hillrose town, Colorado","8","",36610,"","","10836610","33750",33750,"C1","0620","0368","Hillrose",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412751,"Hillrose, Town of",3,35796.14,0.00855343847072879
44009,344,"Log Lane Village town, Colorado","8","",45695,"","","10845695","35083",35083,"C1","0815","0438","Log Lane Village",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412910,"Log Lane Village, Town of",2,297108.62,0.0246184148686603
44009,344,"Log Lane Village town, Colorado","8","",45695,"","","10845695","35083",35083,"C1","0815","0438","Log Lane Village",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412910,"Log Lane Village, Town of",3,165359.74,0.0137017050595631
44016,344.6,"Wiggins town, Colorado","8","",84770,"","","10884770","48000",48000,"C1","1363","0675","Wiggins",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413486,"Wiggins, Town of",2,331557.06,0.0200448019442832
44016,344.6,"Wiggins town, Colorado","8","",84770,"","","10884770","48000",48000,"C1","1363","0675","Wiggins",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413486,"Wiggins, Town of",3,129924.32,0.00785477848713484
45001,115,"Cheraw town, Colorado","8","",13460,"","","10813460","36429",36429,"C1","0205","0189","Cheraw",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413193,"Cheraw, Town of",2,46309.98,0.0110542556276832
45001,115,"Cheraw town, Colorado","8","",13460,"","","10813460","36429",36429,"C1","0205","0189","Cheraw",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413193,"Cheraw, Town of",3,37960.5,0.00906122332064636
45004,597,"Fowler town, Colorado","8","",27975,"","","10827975","30850",30850,"C1","0480","0299","Fowler",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412648,"Fowler, Town of",2,288219.04,0.0156492370007792
45004,597,"Fowler town, Colorado","8","",27975,"","","10827975","30850",30850,"C1","0480","0299","Fowler",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412648,"Fowler, Town of",3,152903.3,0.00830208850845258
45007,3423.2,"La Junta city, Colorado","8","",42110,"","","10842110","31113",31113,"C1","0745","0412","La Junta",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411574,"La Junta, City of",2,2660667.6,0.0249813818977537
45007,3423.2,"La Junta city, Colorado","8","",42110,"","","10842110","31113",31113,"C1","0745","0412","La Junta",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411574,"La Junta, City of",3,1059285.96,0.00994578469918174
45009,198,"Manzanola town, Colorado","8","",48500,"","","10848500","29844",29844,"C1","0855","0454","Manzanola",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412949,"Manzanola, Town of",2,123740.14,0.0209405643352165
45009,198,"Manzanola town, Colorado","8","",48500,"","","10848500","29844",29844,"C1","0855","0454","Manzanola",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412949,"Manzanola, Town of",3,89211.52,0.0150972802681689
45014,1869,"Rocky Ford city, Colorado","8","",65190,"","","10865190","27088",27088,"C1","1135","0567","Rocky Ford",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410983,"Rocky Ford, City of",2,940677.7,0.0185803806281301
45014,1869,"Rocky Ford city, Colorado","8","",65190,"","","10865190","27088",27088,"C1","1135","0567","Rocky Ford",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410983,"Rocky Ford, City of",3,392636.46,0.00775540323245846
45015,286,"Swink town, Colorado","8","",75970,"","","10875970","36932",36932,"C1","1275","0622","Swink",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413358,"Swink, Town of",2,177193.68,0.016775650429934
45015,286,"Swink town, Colorado","8","",75970,"","","10875970","36932",36932,"C1","1275","0622","Swink",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413358,"Swink, Town of",3,65685.94,0.00621875660351779
46007,799.8,"Ouray city, Colorado","8","",56420,"","","10856420","66750",66750,"C1","1005","0508","Ouray",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411342,"Ouray, City of",1,716231.52,0.0134159292632147
46009,513.2,"Ridgway town, Colorado","8","",64200,"","","10864200","51442",51442,"C1","1120","0561","Ridgway",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412551,"Ridgway, Town of",2,339962.04,0.0128773332204446
46009,513.2,"Ridgway town, Colorado","8","",64200,"","","10864200","51442",51442,"C1","1120","0561","Ridgway",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412551,"Ridgway, Town of",3,280822.3,0.0106371944727466
47001,191.8,"Alma town, Colorado","8","",1530,"","","10801530","45000",45000,"C1","0020","0109","Alma",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412350,"Alma, Town of",2,134693.62,0.0156057953887151
47001,191.8,"Alma town, Colorado","8","",1530,"","","10801530","45000",45000,"C1","0020","0109","Alma",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412350,"Alma, Town of",3,53909.06,0.00624598076700266
47005,401.4,"Fairplay town, Colorado","8","",25610,"","","10825610","42457",42457,"C1","0425","0289","Fairplay",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412616,"Fairplay, Town of",2,431067.3,0.0252940520177401
48004,500.2,"Haxtun town, Colorado","8","",34960,"","","10834960","39167",39167,"C1","0610","0358","Haxtun",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412738,"Haxtun, Town of",2,142143.2,0.00725541223243131
48004,500.2,"Haxtun town, Colorado","8","",34960,"","","10834960","39167",39167,"C1","0610","0358","Haxtun",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412738,"Haxtun, Town of",3,91674.52,0.00467934050879865
48005,1035.2,"Holyoke city, Colorado","8","",37270,"","","10837270","43419",43419,"C1","0630","0372","Holyoke",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410781,"Holyoke, City of",1,2199651,0.0489383925576496
48006,23,"Paoli town, Colorado","8","",57245,"","","10857245","29750",29750,"C1","1030","0514","Paoli",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413107,"Paoli, Town of",1,8346.25,0.012197661673365
49006,5974.4,"Aspen city, Colorado","8","",3620,"","","10803620","67164",67164,"C1","0045","0121","Aspen",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2409743,"Aspen, City of",2,6364812,0.0158618825947292
50007,243,"Granada town, Colorado","8","",31550,"","","10831550","28173",28173,"C1","0545","0336","Granada",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412698,"Granada, Town of",2,115640.74,0.0168916274067384
50007,243,"Granada town, Colorado","8","",31550,"","","10831550","28173",28173,"C1","0545","0336","Granada",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412698,"Granada, Town of",3,418172,0.0610823280439974
50008,48,"Hartman town, Colorado","8","",34520,"","","10834520","",NA,"C1","0600","0354","Hartman",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412730,"Hartman, Town of",2,17827.04,NA
50011,382.4,"Holly town, Colorado","8","",37215,"","","10837215","34615",34615,"C1","0625","0371","Holly",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412764,"Holly, Town of",2,158803.8,0.0119971660772986
50011,382.4,"Holly town, Colorado","8","",37215,"","","10837215","34615",34615,"C1","0625","0371","Holly",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412764,"Holly, Town of",3,32165.8,0.00243003281161515
50012,3675.4,"Lamar city, Colorado","8","",43110,"","","10843110","35487",35487,"C1","0765","0421","Lamar",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411617,"Lamar, City of",1,2373753.66,0.0181995960990854
50017,196,"Wiley town, Colorado","8","",85045,"","","10885045","40583",40583,"C1","1365","0677","Wiley",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413488,"Wiley, Town of",2,NA,NA
51005,183.2,"Boone town, Colorado","8","",7795,"","","10807795","25000",25000,"C1","0105","0151","Boone",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411709,"Boone, Town of",1,151134.96,0.0329988995633188
51016,47844,"Pueblo city, Colorado","8","",62000,"","","10862000","34550",34550,"C1","1085","0547","Pueblo",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411501,"Pueblo, City of",2,27336625.86,0.016537481656193
51016,47844,"Pueblo city, Colorado","8","",62000,"","","10862000","34550",34550,"C1","1085","0547","Pueblo",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411501,"Pueblo, City of",3,10967870.58,0.00663508947494698
51018,115,"Rye town, Colorado","8","",66895,"","","10866895","55938",55938,"C1","1150","0574","Rye",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412588,"Rye, Town of",2,96842.46,0.0150543163471359
51018,115,"Rye town, Colorado","8","",66895,"","","10866895","55938",55938,"C1","1150","0574","Rye",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412588,"Rye, Town of",3,41026,0.00637755776193208
52007,1220.4,"Meeker town, Colorado","8","",49875,"","","10849875","50054",50054,"C1","0875","0464","Meeker",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412977,"Meeker, Town of",2,501212.74,0.00820504775851585
52015,1029.8,"Rangely town, Colorado","8","",62880,"","","10862880","68750",68750,"C1","1095","0552","Rangely",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412528,"Rangely, Town of",2,688352.8,0.00972266883242995
52015,1029.8,"Rangely town, Colorado","8","",62880,"","","10862880","68750",68750,"C1","1095","0552","Rangely",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412528,"Rangely, Town of",3,274269.12,0.0038739260227052
53002,855.8,"Del Norte town, Colorado","8","",19795,"","","10819795","29032",29032,"C1","0310","0239","Del Norte",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412416,"Del Norte, Town of",2,287403.3,0.0115675800372361
53002,855.8,"Del Norte town, Colorado","8","",19795,"","","10819795","29032",29032,"C1","0310","0239","Del Norte",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412416,"Del Norte, Town of",3,214348.92,0.00862724362592605
53005,1972.4,"Monte Vista city, Colorado","8","",51635,"","","10851635","37188",37188,"C1","0900","0478","Monte Vista",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411143,"Monte Vista, City of",1,1450955.3,0.0197813632037357
53005,1972.4,"Monte Vista city, Colorado","8","",51635,"","","10851635","37188",37188,"C1","0900","0478","Monte Vista",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411143,"Monte Vista, City of",2,668025.3,0.00910741432805304
53005,1972.4,"Monte Vista city, Colorado","8","",51635,"","","10851635","37188",37188,"C1","0900","0478","Monte Vista",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411143,"Monte Vista, City of",3,668235.75,0.00911028346391562
54005,812,"Hayden town, Colorado","8","",35070,"","","10835070","54013",54013,"C1","0615","0359","Hayden",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412740,"Hayden, Town of",1,810915.6,0.0184893364934313
54010,511.8,"Oak Creek town, Colorado","8","",55155,"","","10855155","39773",39773,"C1","0965","0499","Oak Creek",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413061,"Oak Creek, Town of",2,285662.8,0.0140334695607027
54010,511.8,"Oak Creek town, Colorado","8","",55155,"","","10855155","39773",39773,"C1","0965","0499","Oak Creek",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413061,"Oak Creek, Town of",3,513495.48,0.0252259768795181
54023,10022.4,"Steamboat Springs city, Colorado","8","",73825,"","","10873825","56125",56125,"C1","1250","0611","Steamboat Springs",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411976,"Steamboat Springs, City of",1,4224398.8,0.00750994618379996
54030,215.2,"Yampa town, Colorado","8","",86475,"","","10886475","56458",56458,"C1","1390","0688","Yampa",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413518,"Yampa, Town of",1,215996.44,0.0177778335996321
55004,112.8,"Crestone town, Colorado","8","",18420,"","","10818420","25625",25625,"C1","0275","0227","Crestone",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412387,"Crestone, Town of",1,65461.6,0.0226471544715447
55004,112.8,"Crestone town, Colorado","8","",18420,"","","10818420","25625",25625,"C1","0275","0227","Crestone",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412387,"Crestone, Town of",2,44176.5333333333,0.0152833535143862
55004,112.8,"Crestone town, Colorado","8","",18420,"","","10818420","25625",25625,"C1","0275","0227","Crestone",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412387,"Crestone, Town of",3,20062.2666666667,0.0069407599607911
55008,345.8,"Saguache town, Colorado","8","",67005,"","","10867005","27386",27386,"C1","1155","0575","Saguache",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412591,"Saguache, Town of",1,151701.22,0.0160190029252977
56002,503,"Silverton town, Colorado","8","",70580,"","","10870580","35699",35699,"C1","1225","0597","Silverton",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413289,"Silverton, Town of",2,248130.38,0.0138183409696169
56002,503,"Silverton town, Colorado","8","",70580,"","","10870580","35699",35699,"C1","1225","0597","Silverton",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413289,"Silverton, Town of",3,232250.8,0.0129340097124193
57007,253.4,"Norwood town, Colorado","8","",54880,"","","10854880","41094",41094,"C1","0950","0496","Norwood",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413057,"Norwood, Town of",2,437224.3,0.0419874272122332
57008,73.2,"Ophir town, Colorado","8","",55870,"","","10855870","70000",70000,"C1","0980","0503","Ophir",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413085,"Ophir, Town of",2,55245.4,0.010781693989071
57014,2097,"Telluride town, Colorado","8","",76795,"","","10876795","62000",62000,"C1","1280","0624","Telluride",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413371,"Telluride, Town of",2,1149808.24,0.00884372636792961
57014,2097,"Telluride town, Colorado","8","",76795,"","","10876795","62000",62000,"C1","1280","0624","Telluride",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413371,"Telluride, Town of",3,1173332.58,0.00902466334394758
57017,23,"Sawpit town, Colorado","8","",68655,"","","10868655","",NA,"C1","1175","0583","Sawpit",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413263,"Sawpit, Town of",2,7011.2,NA
57027,2074.8,"Mountain Village town, Colorado","8","",52550,"","","10852550","35568",35568,"C1","0926","0695","Mountain Village",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413024,"Mountain Village, Town of",1,1625722.8,0.022029813061669
58004,730.2,"Julesburg town, Colorado","8","",39965,"","","10839965","41500",41500,"C1","0695","0397","Julesburg",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412812,"Julesburg, Town of",2,326517.56,0.0107749835826461
58004,730.2,"Julesburg town, Colorado","8","",39965,"","","10839965","41500",41500,"C1","0695","0397","Julesburg",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412812,"Julesburg, Town of",3,193885.08,0.0063981506964588
58007,176,"Ovid town, Colorado","8","",56475,"","","10856475","25417",25417,"C1","1010","0509","Ovid",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413096,"Ovid, Town of",2,39059.62,0.00873154420627568
58007,176,"Ovid town, Colorado","8","",56475,"","","10856475","25417",25417,"C1","1010","0509","Ovid",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413096,"Ovid, Town of",3,35410.72,0.00791585445675228
58012,110,"Sedgwick town, Colorado","8","",68930,"","","10868930","29375",29375,"C1","1185","0586","Sedgwick",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413269,"Sedgwick, Town of",1,75913.26,0.023493465377176
59004,7077.6,"Breckenridge town, Colorado","8","",8400,"","","10808400","61394",61394,"C1","0125","0158","Breckenridge",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411722,"Breckenridge, Town of",2,2418354.54,0.00556554919973723
59009,1290.8,"Dillon town, Colorado","8","",20440,"","","10820440","54688",54688,"C1","0330","0245","Dillon",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412431,"Dillon, Town of",2,677409.66,0.0095962242379477
59009,1290.8,"Dillon town, Colorado","8","",20440,"","","10820440","54688",54688,"C1","0330","0245","Dillon",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412431,"Dillon, Town of",3,743178.42,0.0105279082780185
59015,3154.8,"Frisco town, Colorado","8","",28690,"","","10828690","70893",70893,"C1","0500","0304","Frisco",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412661,"Frisco, Town of",2,593887.2,0.00265539282846702
59018,2105.4,"Silverthorne town, Colorado","8","",70525,"","","10870525","70938",70938,"C1","1222","0596","Silverthorne",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413288,"Silverthorne, Town of",2,870480,0.0058283448317803
59018,2105.4,"Silverthorne town, Colorado","8","",70525,"","","10870525","70938",70938,"C1","1222","0596","Silverthorne",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413288,"Silverthorne, Town of",3,1114515,0.00746229406786098
60001,728.4,"Cripple Creek city, Colorado","8","",18530,"","","10818530","34107",34107,"C1","0280","0228","Cripple Creek",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410265,"Cripple Creek, City of",1,1753310.8,0.0705741164378724
60012,339.6,"Victor city, Colorado","8","",80865,"","","10880865","38333",38333,"C1","1310","0647","Victor",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412153,"Victor, City of",1,1332196.76,0.10233586913661
60015,3225.6,"Woodland Park city, Colorado","8","",86090,"","","10886090","64945",64945,"C1","1380","0684","Woodland Park",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412303,"Woodland Park, City of",2,1803715.24,0.00861017033491098
60015,3225.6,"Woodland Park city, Colorado","8","",86090,"","","10886090","64945",64945,"C1","1380","0684","Woodland Park",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412303,"Woodland Park, City of",3,1239251.02,0.00591565793385001
61002,844.4,"Akron town, Colorado","8","",925,"","","10800925","40972",40972,"C1","0010","0105","Akron",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412340,"Akron, Town of",2,264081.36,0.0076331247326628
61002,844.4,"Akron town, Colorado","8","",925,"","","10800925","40972",40972,"C1","0010","0105","Akron",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412340,"Akron, Town of",3,244080.7,0.00705501678700704
61006,248,"Otis town, Colorado","8","",56365,"","","10856365","38977",38977,"C1","1000","0507","Otis",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413094,"Otis, Town of",2,133938.54,0.0138562423497067
62003,616.8,"Ault town, Colorado","8","",3950,"","","10803950","50368",50368,"C1","0050","0125","Ault",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411653,"Ault, Town of",2,364803.8,0.0117424922479758
62003,616.8,"Ault town, Colorado","8","",3950,"","","10803950","50368",50368,"C1","0050","0125","Ault",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2411653,"Ault, Town of",3,318125.92,0.0102400006509805
62007,1583.8,"Dacono city, Colorado","8","",19080,"","","10819080","48516",48516,"C1","0295","0233","Dacono",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410283,"Dacono, City of",2,1347646.6,0.0175384292009861
62008,1729,"Eaton town, Colorado","8","",22860,"","","10822860","69242",69242,"C1","0370","0263","Eaton",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412462,"Eaton, Town of",2,1097092.8,0.0091638668006221
62008,1729,"Eaton town, Colorado","8","",22860,"","","10822860","69242",69242,"C1","0370","0263","Eaton",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412462,"Eaton, Town of",3,664607.36,0.00555137479869807
62011,6847.6,"Evans city, Colorado","8","",25280,"","","10825280","47791",47791,"C1","0415","0285","Evans",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410467,"Evans, City of",2,3585001.58,0.0109548100150214
62011,6847.6,"Evans city, Colorado","8","",25280,"","","10825280","47791",47791,"C1","0415","0285","Evans",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410467,"Evans, City of",3,1399176.6,0.00427551103909516
62012,3657.4,"Firestone town, Colorado","8","",26600,"","","10826600","81745",81745,"C1","0435","0293","Firestone",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412626,"Firestone, Town of",2,1747443.74,0.00584479850186921
62014,2552.6,"Fort Lupton city, Colorado","8","",27700,"","","10827700","50191",50191,"C1","0465","0310","Fort Lupton",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410528,"Fort Lupton, City of",1,4651315.02,0.0363050584672998
62016,3319.2,"Frederick town, Colorado","8","",28360,"","","10828360","89386",89386,"C1","0490","0303","Frederick",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412656,"Frederick, Town of",2,2399327.22,0.00808698348250964
62020,346,"Gilcrest town, Colorado","8","",29955,"","","10829955","46875",46875,"C1","0525","0322","Gilcrest",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412683,"Gilcrest, Town of",2,197118.68,0.0121537529094412
62020,346,"Gilcrest town, Colorado","8","",29955,"","","10829955","46875",46875,"C1","0525","0322","Gilcrest",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412683,"Gilcrest, Town of",3,137167.72,0.00845735460500963
62022,36553.4,"Greeley city, Colorado","8","",32155,"","","10832155","48813",48813,"C1","0570","0342","Greeley",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410654,"Greeley, City of",2,27328175.68,0.0153160706922871
62022,36553.4,"Greeley city, Colorado","8","",32155,"","","10832155","48813",48813,"C1","0570","0342","Greeley",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2410654,"Greeley, City of",3,6545031.32,0.00366816151777436
62023,90,"Grover town, Colorado","8","",33310,"","","10833310","",NA,"C1","0585","0347","Grover",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412712,"Grover, Town of",2,80668.26,NA
62023,90,"Grover town, Colorado","8","",33310,"","","10833310","",NA,"C1","0585","0347","Grover",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412712,"Grover, Town of",3,39360.02,NA
62029,561.2,"Hudson town, Colorado","8","",37820,"","","10837820","49306",49306,"C1","0650","0379","Hudson",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412776,"Hudson, Town of",2,602696.6,0.0217811751703813
62029,561.2,"Hudson town, Colorado","8","",37820,"","","10837820","49306",49306,"C1","0650","0379","Hudson",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412776,"Hudson, Town of",3,1656711.68,0.0598727905697438
62033,465.2,"Keenesburg town, Colorado","8","",40185,"","","10840185","53264",53264,"C1","0700","0399","Keenesburg",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412820,"Keenesburg, Town of",2,317927.96,0.0128308444356856
62033,465.2,"Keenesburg town, Colorado","8","",40185,"","","10840185","53264",53264,"C1","0700","0399","Keenesburg",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412820,"Keenesburg, Town of",3,170329.56,0.00687411100036238
62035,533.4,"Kersey town, Colorado","8","",40515,"","","10840515","55179",55179,"C1","0710","0401","Kersey",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412828,"Kersey, Town of",2,262147.66,0.00890674766344687
62035,533.4,"Kersey town, Colorado","8","",40515,"","","10840515","55179",55179,"C1","0710","0401","Kersey",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412828,"Kersey, Town of",3,331831.54,0.011274332159032
62037,748.4,"La Salle town, Colorado","8","",43605,"","","10843605","48906",48906,"C1","0775","0413","La Salle",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412856,"La Salle, Town of",2,568398.76,0.0155294902165419
62037,748.4,"La Salle town, Colorado","8","",43605,"","","10843605","48906",48906,"C1","0775","0413","La Salle",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412856,"La Salle, Town of",3,310207.2,0.00847531700720257
62038,1870.4,"Lochbuie town, Colorado","8","",45530,"","","10845530","49415",49415,"C1","0813","0437","Lochbuie",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412905,"Lochbuie, Town of",2,950008.1,0.010278601164852
62038,1870.4,"Lochbuie town, Colorado","8","",45530,"","","10845530","49415",49415,"C1","0813","0437","Lochbuie",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412905,"Lochbuie, Town of",3,1150761.54,0.0124506505844644
62040,1295.4,"Mead town, Colorado","8","",49600,"","","10849600","95033",95033,"C1","0865","0463","Mead",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2412970,"Mead, Town of",3,503519.58,0.00409013866015397
62043,1999.2,"Milliken town, Colorado","8","",50480,"","","10850480","72273",72273,"C1","0885","0471","Milliken",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413000,"Milliken, Town of",2,862202.08,0.00596728445504916
62043,1999.2,"Milliken town, Colorado","8","",50480,"","","10850480","72273",72273,"C1","0885","0471","Milliken",2002-10-18 15:59:43,"OIS",2002-10-18 15:59:43,"OIS",2413000,"Milliken, Town of",3,878500.94,0.00608008855999057
